id,text,,,,,,,
933,0.8208583,,,,,,,
934,0.28469765,,,,,,,
935,0.36619899,,,,,,,
936,0.49615327,,,,,,,
937,0.30617356,,,,,,,
938,0.93988502,,,,,,,
939,0.38473558,,,,,,,
940,0.36390996,,,,,,,
941,0.92584586,,,,,,,
942,0.94067264,,,,,,,
943,0.86554879,,,,,,,
944,0.96898568,,,,,,,
945,0.91143024,,,,,,,
946,0.971228,,,,,,,
947,0.23555005,,,,,,,
948,0.94129908,,,,,,,
949,0.89819562,,,,,,,
950,0.97296041,,,,,,,
951,0.97245896,,,,,,,
952,0.86310118,,,,,,,
953,0.95115578,,,,,,,
954,0.92338622,,,,,,,
955,0.97301221,,,,,,,
956,0.29687077,,,,,,,
957,0.96281475,,,,,,,
958,0.36698097,,,,,,,
959,0.31236556,,,,,,,
960,0.57733452,,,,,,,
961,0.87559271,,,,,,,
962,0.88489729,,,,,,,
963,0.95914704,,,,,,,
964,0.98857123,,,,,,,
965,0.99525321,,,,,,,
966,0.62893301,,,,,,,
967,0.24273792,,,,,,,
968,0.61339128,,,,,,,
969,0.28252405,,,,,,,
970,0.65138906,,,,,,,
971,0.26227647,,,,,,,
972,0.96287894,,,,,,,
973,0.90488315,,,,,,,
974,0.30871359,,,,,,,
975,0.3181794,,,,,,,
976,0.29064941,,,,,,,
977,0.2595019,,,,,,,
978,0.48461196,,,,,,,
979,0.6354056,,,,,,,
980,0.80145729,,,,,,,
981,0.96974415,,,,,,,
982,0.92828625,,,,,,,
983,0.93363219,,,,,,,
984,0.96786141,,,,,,,
985,0.88451439,,,,,,,
986,0.76304799,,,,,,,
987,0.89969587,,,,,,,
988,0.94712257,,,,,,,
989,0.33172795,,,,,,,
990,0.7128247,,,,,,,
991,0.67063564,,,,,,,
992,0.91765398,,,,,,,
993,0.79423749,,,,,,,
994,0.84984338,,,,,,,
995,0.79545081,,,,,,,
996,0.71180099,,,,,,,
997,0.67630577,,,,,,,
998,0.72900879,,,,,,,
999,0.24587265,,,,,,,
1000,0.88989937,,,,,,,
1001,0.92881525,,,,,,,
1002,0.98489136,,,,,,,
1003,0.550273,,,,,,,
1004,0.22531055,,,,,,,
1005,0.25212616,,,,,,,
1006,0.25407359,,,,,,,
1007,0.41704428,,,,,,,
1008,0.76073349,,,,,,,
1009,0.98539323,,,,,,,
1010,0.96009386,,,,,,,
1011,0.96506315,,,,,,,
1012,0.98662567,,,,,,,
1013,0.29271683,,,,,,,
1014,0.24488917,,,,,,,
1015,0.21930163,,,,,,,
1016,0.81933779,,,,,,,
1017,0.28081489,,,,,,,
1018,0.69102353,,,,,,,
1019,0.66112721,,,,,,,
1020,0.84074455,,,,,,,
1021,0.39993101,,,,,,,
1022,0.7711094,,,,,,,
1023,0.90364605,,,,,,,
1024,0.96923894,,,,,,,
1025,0.92305219,,,,,,,
1026,0.9191063,,,,,,,
1027,0.94901109,,,,,,,
1028,0.97956675,,,,,,,
1029,0.97142148,,,,,,,
1030,0.24201529,,,,,,,
1031,0.83772516,,,,,,,
1032,0.98285401,,,,,,,
1033,0.95666045,,,,,,,
1034,0.90772098,,,,,,,
1035,0.87962765,,,,,,,
1036,0.84867275,,,,,,,
1037,0.22322635,,,,,,,
1038,0.84658641,,,,,,,
1039,0.73100531,,,,,,,
1040,0.22572269,,,,,,,
1041,0.8977071,,,,,,,
1042,0.8456986,,,,,,,
1043,0.38977447,,,,,,,
1044,0.92849451,,,,,,,
1045,0.76228797,,,,,,,
1046,0.89101607,,,,,,,
1047,0.98164523,,,,,,,
1048,0.22650781,,,,,,,
1049,0.93363327,,,,,,,
1050,0.49443501,,,,,,,
1051,0.96671307,,,,,,,
1052,0.83327967,,,,,,,
1053,0.60729671,,,,,,,
1054,0.76190364,,,,,,,
1055,0.75409299,,,,,,,
1056,0.82523477,,,,,,,
1057,0.83037341,,,,,,,
1058,0.82089221,,,,,,,
1059,0.51999879,,,,,,,
1060,0.30976591,,,,,,,
1061,0.77277207,,,,,,,
1062,0.72054011,,,,,,,
1063,0.81585073,,,,,,,
1064,0.62490755,,,,,,,
1065,0.59949672,,,,,,,
1066,0.22249655,,,,,,,
1067,0.81722659,,,,,,,
1068,0.2454666,,,,,,,
1069,0.21360651,,,,,,,
1070,0.82921636,,,,,,,
1071,0.89817792,,,,,,,
1072,0.65049911,,,,,,,
1073,0.95680469,,,,,,,
1074,0.94509238,,,,,,,
1075,0.97937578,,,,,,,
1076,0.53927088,,,,,,,
1077,0.27533886,,,,,,,
1078,0.28211069,,,,,,,
1079,0.96469295,,,,,,,
1080,0.93760568,,,,,,,
1081,0.94360989,,,,,,,
1082,0.92719799,,,,,,,
1083,0.84076726,,,,,,,
1084,0.64537364,,,,,,,
1085,0.9161908,,,,,,,
1086,0.88904941,,,,,,,
1087,0.64506793,,,,,,,
1088,0.2343116,,,,,,,
